tag,edge_key,kind,category,fluid,T_lo_K,T_hi_K,P_tail_kPa,P_head_kPa,S_tail_kJkgK,S_head_kJkgK,H_tail_kJkg,H_head_kJkg,power_kW,power_signed_kW,mass_flow_kg_s,is_source
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,895.0,5000.0,4500.0,0.2098,8.06,35.9932,2845.6876,30906.6,30906.6,11.0,True
eff1P1S_CH4-11.0,SH1,heat,HEAT_REJECTION,He,150,456.1,2000,2000,23.991,18.2126,2380.1142,789.973,12641.6,-12641.6,7.95,False
eff1P1S_CH4-11.0,SH2,heat,HEAT_REJECTION,He,456.1,778.1,2000,2000,26.7642,23.991,4051.8199,2380.1142,17469.3,-17469.3,10.45,False
eff1P1S_CH4-11.0,SH3,heat,HEAT_REJECTION,He,150,179.8,3150.0,3150.0,18.2126,17.2683,948.6573,793.3567,1063.8,-1063.8,6.85,False
eff1P1S_CH4-11.0,SH4,heat,HEAT_REJECTION,He,179.8,546.9,3150.0,3150.0,23.991,18.2126,2855.1708,948.6573,8484.0,-8484.0,4.45,False
eff1P1S_CH4-11.0,SH5,heat,HEAT_ABSORPTION,He,546.9,933,3150.0,3150.0,23.991,26.7642,2855.1708,4859.7342,20947.7,20947.7,10.45,False
eff1P1S_CH4-11.0,SH6,heat,HEAT_ABSORPTION,He,255.5,306.3,12000,12000,17.2683,18.2126,1370.3944,1634.9315,1812.1,1812.1,6.85,False
eff1P1S_CH4-11.0,SH7,heat,HEAT_ABSORPTION,He,306.3,933,12000,12000,18.2126,23.991,1634.9315,4885.9352,40312.4,40312.4,12.4,False
eff1P1S_CH4-11.0,SM1,mechanical,COMPRESSION,He,150,179.8,2000,3150.0,18.2126,18.2126,789.973,948.6573,1261.5,1261.5,7.95,False
eff1P1S_CH4-11.0,SM2,mechanical,COMPRESSION,He,179.8,306.3,3150.0,12000,18.2126,18.2126,948.6573,1634.9315,3808.8,3808.8,5.55,False
eff1P1S_CH4-11.0,SM3,mechanical,COMPRESSION,He,150,255.5,3150.0,12000,17.2683,17.2683,793.3567,1370.3944,3952.7,3952.7,6.85,False
eff1P1S_CH4-11.0,SM4,mechanical,EXPANSION,He,778.1,933,3150.0,2000,26.7642,26.7642,4859.7342,4051.8199,8442.7,-8442.7,10.45,False
eff1P1S_CH4-11.0,SM5,mechanical,COMPRESSION,He,456.1,546.9,2000,3150.0,23.991,23.991,2380.1142,2855.1708,1187.6,1187.6,2.5,False
eff1P1S_CH4-11.0,SM6,mechanical,EXPANSION,He,546.9,933,12000,3150.0,23.991,23.991,4885.9352,2855.1708,25181.5,-25181.5,12.4,False
eff1P1S_CH4-11.0,HS_0,heat,HEAT_REJECTION,Air,500.0,1000.0,179.0,151.0,4.99,4.2903,1172.5616,629.3693,54319.2,-54319.2,100.0,True
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,895.0,5000.0,4500.0,0.2098,8.06,35.9932,2845.6876,30906.6,30906.6,11.0,True
eff1P1S_CH4-11.0,SH1,heat,HEAT_REJECTION,He,150,456.1,2000,2000,23.991,18.2126,2380.1142,789.973,12641.6,-12641.6,7.95,False
eff1P1S_CH4-11.0,SH2,heat,HEAT_REJECTION,He,456.1,778.1,2000,2000,26.7642,23.991,4051.8199,2380.1142,17469.3,-17469.3,10.45,False
eff1P1S_CH4-11.0,SH3,heat,HEAT_REJECTION,He,150,179.8,3150.0,3150.0,18.2126,17.2683,948.6573,793.3567,1063.8,-1063.8,6.85,False
eff1P1S_CH4-11.0,SH4,heat,HEAT_REJECTION,He,179.8,546.9,3150.0,3150.0,23.991,18.2126,2855.1708,948.6573,8484.0,-8484.0,4.45,False
eff1P1S_CH4-11.0,SH5,heat,HEAT_ABSORPTION,He,546.9,933,3150.0,3150.0,23.991,26.7642,2855.1708,4859.7342,20947.7,20947.7,10.45,False
eff1P1S_CH4-11.0,SH6,heat,HEAT_ABSORPTION,He,255.5,306.3,12000,12000,17.2683,18.2126,1370.3944,1634.9315,1812.1,1812.1,6.85,False
eff1P1S_CH4-11.0,SH7,heat,HEAT_ABSORPTION,He,306.3,933,12000,12000,18.2126,23.991,1634.9315,4885.9352,40312.4,40312.4,12.4,False
eff1P1S_CH4-11.0,SM1,mechanical,COMPRESSION,He,150,179.8,2000,3150.0,18.2126,18.2126,789.973,948.6573,1261.5,1261.5,7.95,False
eff1P1S_CH4-11.0,SM2,mechanical,COMPRESSION,He,179.8,306.3,3150.0,12000,18.2126,18.2126,948.6573,1634.9315,3808.8,3808.8,5.55,False
eff1P1S_CH4-11.0,SM3,mechanical,COMPRESSION,He,150,255.5,3150.0,12000,17.2683,17.2683,793.3567,1370.3944,3952.7,3952.7,6.85,False
eff1P1S_CH4-11.0,SM4,mechanical,EXPANSION,He,778.1,933,3150.0,2000,26.7642,26.7642,4859.7342,4051.8199,8442.7,-8442.7,10.45,False
eff1P1S_CH4-11.0,SM5,mechanical,COMPRESSION,He,456.1,546.9,2000,3150.0,23.991,23.991,2380.1142,2855.1708,1187.6,1187.6,2.5,False
eff1P1S_CH4-11.0,SM6,mechanical,EXPANSION,He,546.9,933,12000,3150.0,23.991,23.991,4885.9352,2855.1708,25181.5,-25181.5,12.4,False
eff1P1S_CH4-11.0,HS_0,heat,HEAT_REJECTION,Air,500.0,1000.0,179.0,151.0,4.99,4.2903,1172.5616,629.3693,54319.2,-54319.2,100.0,True
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,895.0,5000.0,4500.0,0.2098,8.06,35.9932,2845.6876,30906.6,30906.6,11.0,True
eff1P1S_CH4-11.0,SH1,heat,HEAT_REJECTION,He,303,351.2,2000,2000,22.6342,21.8675,1835.5512,1585.2003,12142.0,-12142.0,48.5,False
eff1P1S_CH4-11.0,SH10,heat,HEAT_ABSORPTION,He,620.3,738,8311,8311,22.6342,23.5354,3252.7384,3863.2477,20116.3,20116.3,32.95,False
eff1P1S_CH4-11.0,SH2,heat,HEAT_REJECTION,He,351.2,417.8,2000,2000,23.5354,22.6342,2181.1691,1835.5512,7067.9,-7067.9,20.45,False
eff1P1S_CH4-11.0,SH3,heat,HEAT_REJECTION,He,417.8,611.2,2000,2000,25.5109,23.5354,3185.415,2181.1691,29826.1,-29826.1,29.7,False
eff1P1S_CH4-11.0,SH4,heat,HEAT_REJECTION,He,303,365.8,3205.4,3205.4,21.8675,20.8889,1915.4123,1589.1263,4470.1,-4470.1,13.7,False
eff1P1S_CH4-11.0,SH5,heat,HEAT_ABSORPTION,He,365.8,424.0,3205.4,3205.4,21.8675,22.6342,1915.4123,2217.6788,9430.7,9430.7,31.2,False
eff1P1S_CH4-11.0,SH6,heat,HEAT_REJECTION,He,424.0,504.4,3205.4,3205.4,23.5354,22.6342,2634.9814,2217.6788,5216.3,-5216.3,12.5,False
eff1P1S_CH4-11.0,SH7,heat,HEAT_ABSORPTION,He,504.4,738,3205.4,3205.4,23.5354,25.5109,2634.9814,3847.5766,36014.1,36014.1,29.7,False
eff1P1S_CH4-11.0,SH8,heat,HEAT_ABSORPTION,He,443.1,535.1,8311,8311,20.8889,21.8675,2333.3301,2810.5727,6538.2,6538.2,13.7,False
eff1P1S_CH4-11.0,SH9,heat,HEAT_ABSORPTION,He,535.1,620.3,8311,8311,21.8675,22.6342,2810.5727,3252.7384,7649.5,7649.5,17.3,False
eff1P1S_CH4-11.0,SM1,mechanical,COMPRESSION,He,303,365.8,2000,3205.4,21.8675,21.8675,1585.2003,1915.4123,16015.3,16015.3,48.5,False
eff1P1S_CH4-11.0,SM2,mechanical,COMPRESSION,He,365.8,535.1,3205.4,8311,21.8675,21.8675,1915.4123,2810.5727,3222.6,3222.6,3.6,False
eff1P1S_CH4-11.0,SM3,mechanical,COMPRESSION,He,303,443.1,3205.4,8311,20.8889,20.8889,1589.1263,2333.3301,10195.6,10195.6,13.7,False
eff1P1S_CH4-11.0,SM4,mechanical,EXPANSION,He,611.2,738,3205.4,2000,25.5109,25.5109,3847.5766,3185.415,19666.2,-19666.2,29.7,False
eff1P1S_CH4-11.0,SM5,mechanical,COMPRESSION,He,417.8,504.4,2000,3205.4,23.5354,23.5354,2181.1691,2634.9814,4197.8,4197.8,9.25,False
eff1P1S_CH4-11.0,SM6,mechanical,EXPANSION,He,504.4,738,8311,3205.4,23.5354,23.5354,3863.2477,2634.9814,40471.4,-40471.4,32.95,False
eff1P1S_CH4-11.0,SM7,mechanical,EXPANSION,He,351.2,424.0,3205.4,2000,22.6342,22.6342,2217.6788,1835.5512,10718.7,-10718.7,28.05,False
eff1P1S_CH4-11.0,SM8,mechanical,COMPRESSION,He,424.0,620.3,3205.4,8311,22.6342,22.6342,2217.6788,3252.7384,16198.7,16198.7,15.65,False
eff1P1S_CH4-11.0,HS_0,heat,HEAT_REJECTION,Air,500.0,1000.0,179.0,151.0,4.99,4.2903,1172.5616,629.3693,54319.2,-54319.2,100.0,True
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,900.0,5000.0,4500.0,0.2098,8.0838,35.9932,2867.0519,31141.6,31141.6,11.0,True
eff1P1S_CH4-11.0,SH1,heat,HEAT_REJECTION,He,150,456.1,2000,2000,23.991,18.2126,2380.1142,789.973,12641.6,-12641.6,7.95,False
eff1P1S_CH4-11.0,SH2,heat,HEAT_REJECTION,He,456.1,778.1,2000,2000,26.7642,23.991,4051.8199,2380.1142,17469.3,-17469.3,10.45,False
eff1P1S_CH4-11.0,SH3,heat,HEAT_REJECTION,He,150,179.8,3150.0,3150.0,18.2126,17.2683,948.6573,793.3567,1063.8,-1063.8,6.85,False
eff1P1S_CH4-11.0,SH4,heat,HEAT_REJECTION,He,179.8,546.9,3150.0,3150.0,23.991,18.2126,2855.1708,948.6573,8484.0,-8484.0,4.45,False
eff1P1S_CH4-11.0,SH5,heat,HEAT_ABSORPTION,He,546.9,933,3150.0,3150.0,23.991,26.7642,2855.1708,4859.7342,20947.7,20947.7,10.45,False
eff1P1S_CH4-11.0,SH6,heat,HEAT_ABSORPTION,He,255.5,306.3,12000,12000,17.2683,18.2126,1370.3944,1634.9315,1812.1,1812.1,6.85,False
eff1P1S_CH4-11.0,SH7,heat,HEAT_ABSORPTION,He,306.3,933,12000,12000,18.2126,23.991,1634.9315,4885.9352,40312.4,40312.4,12.4,False
eff1P1S_CH4-11.0,SM1,mechanical,COMPRESSION,He,150,179.8,2000,3150.0,18.2126,18.2126,789.973,948.6573,1261.5,1261.5,7.95,False
eff1P1S_CH4-11.0,SM2,mechanical,COMPRESSION,He,179.8,306.3,3150.0,12000,18.2126,18.2126,948.6573,1634.9315,3808.8,3808.8,5.55,False
eff1P1S_CH4-11.0,SM3,mechanical,COMPRESSION,He,150,255.5,3150.0,12000,17.2683,17.2683,793.3567,1370.3944,3952.7,3952.7,6.85,False
eff1P1S_CH4-11.0,SM4,mechanical,EXPANSION,He,778.1,933,3150.0,2000,26.7642,26.7642,4859.7342,4051.8199,8442.7,-8442.7,10.45,False
eff1P1S_CH4-11.0,SM5,mechanical,COMPRESSION,He,456.1,546.9,2000,3150.0,23.991,23.991,2380.1142,2855.1708,1187.6,1187.6,2.5,False
eff1P1S_CH4-11.0,SM6,mechanical,EXPANSION,He,546.9,933,12000,3150.0,23.991,23.991,4885.9352,2855.1708,25181.5,-25181.5,12.4,False
eff1P1S_CH4-11.0,HS_0,heat,HEAT_REJECTION,Air,500.0,1000.0,179.0,151.0,4.99,4.2903,1172.5616,629.3693,54319.2,-54319.2,100.0,True
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,895.0,5000.0,4500.0,0.2098,8.06,35.9932,2845.6876,30906.6,30906.6,11.0,True
eff1P1S_CH4-11.0,SH1,heat,HEAT_REJECTION,He,150,456.1,2000,2000,23.991,18.2126,2380.1142,789.973,12641.6,-12641.6,7.95,False
eff1P1S_CH4-11.0,SH2,heat,HEAT_REJECTION,He,456.1,778.1,2000,2000,26.7642,23.991,4051.8199,2380.1142,17469.3,-17469.3,10.45,False
eff1P1S_CH4-11.0,SH3,heat,HEAT_REJECTION,He,150,179.8,3150.0,3150.0,18.2126,17.2683,948.6573,793.3567,1063.8,-1063.8,6.85,False
eff1P1S_CH4-11.0,SH4,heat,HEAT_REJECTION,He,179.8,546.9,3150.0,3150.0,23.991,18.2126,2855.1708,948.6573,8484.0,-8484.0,4.45,False
eff1P1S_CH4-11.0,SH5,heat,HEAT_ABSORPTION,He,546.9,933,3150.0,3150.0,23.991,26.7642,2855.1708,4859.7342,20947.7,20947.7,10.45,False
eff1P1S_CH4-11.0,SH6,heat,HEAT_ABSORPTION,He,255.5,306.3,12000,12000,17.2683,18.2126,1370.3944,1634.9315,1812.1,1812.1,6.85,False
eff1P1S_CH4-11.0,SH7,heat,HEAT_ABSORPTION,He,306.3,933,12000,12000,18.2126,23.991,1634.9315,4885.9352,40312.4,40312.4,12.4,False
eff1P1S_CH4-11.0,SM1,mechanical,COMPRESSION,He,150,179.8,2000,3150.0,18.2126,18.2126,789.973,948.6573,1261.5,1261.5,7.95,False
eff1P1S_CH4-11.0,SM2,mechanical,COMPRESSION,He,179.8,306.3,3150.0,12000,18.2126,18.2126,948.6573,1634.9315,3808.8,3808.8,5.55,False
eff1P1S_CH4-11.0,SM3,mechanical,COMPRESSION,He,150,255.5,3150.0,12000,17.2683,17.2683,793.3567,1370.3944,3952.7,3952.7,6.85,False
eff1P1S_CH4-11.0,SM4,mechanical,EXPANSION,He,778.1,933,3150.0,2000,26.7642,26.7642,4859.7342,4051.8199,8442.7,-8442.7,10.45,False
eff1P1S_CH4-11.0,SM5,mechanical,COMPRESSION,He,456.1,546.9,2000,3150.0,23.991,23.991,2380.1142,2855.1708,1187.6,1187.6,2.5,False
eff1P1S_CH4-11.0,SM6,mechanical,EXPANSION,He,546.9,933,12000,3150.0,23.991,23.991,4885.9352,2855.1708,25181.5,-25181.5,12.4,False
eff1P1S_CH4-11.0,HS_0,heat,HEAT_REJECTION,Air,500.0,1000.0,179.0,151.0,4.99,4.2903,1172.5616,629.3693,54319.2,-54319.2,100.0,True
eff1P1S_CH4-11.0,CS_0,heat,HEAT_ABSORPTION,Methane,120.0,895.0,5000.0,4500.0,0.2098,8.06,35.9932,2845.6876,30906.6,30906.6,11.0,True
